Version 4
SHEET 1 5168 1480
WIRE -528 -896 -704 -896
WIRE -1296 -880 -1296 -912
WIRE -1008 -880 -1296 -880
WIRE -1008 -864 -1008 -880
WIRE -1296 -848 -1296 -880
WIRE 320 -832 176 -832
WIRE 1024 -832 880 -832
WIRE 1728 -832 1584 -832
WIRE -624 -816 -624 -848
WIRE -704 -800 -704 -896
WIRE -656 -800 -704 -800
WIRE -528 -784 -528 -896
WIRE -528 -784 -592 -784
WIRE -448 -784 -448 -800
WIRE -448 -784 -528 -784
WIRE -352 -784 -448 -784
WIRE -224 -784 -272 -784
WIRE 224 -784 224 -800
WIRE 928 -784 928 -800
WIRE 1632 -784 1632 -800
WIRE -1008 -768 -1008 -784
WIRE -816 -768 -1008 -768
WIRE -656 -768 -816 -768
WIRE 176 -768 176 -832
WIRE 192 -768 176 -768
WIRE 880 -768 880 -832
WIRE 896 -768 880 -768
WIRE 1584 -768 1584 -832
WIRE 1600 -768 1584 -768
WIRE -1008 -752 -1008 -768
WIRE -224 -752 -224 -784
WIRE 320 -752 320 -832
WIRE 320 -752 256 -752
WIRE 400 -752 320 -752
WIRE 1024 -752 1024 -832
WIRE 1024 -752 960 -752
WIRE 1104 -752 1024 -752
WIRE 1728 -752 1728 -832
WIRE 1728 -752 1664 -752
WIRE 1808 -752 1728 -752
WIRE -1296 -736 -1296 -768
WIRE -816 -736 -816 -768
WIRE -624 -736 -624 -752
WIRE 192 -736 64 -736
WIRE 896 -736 768 -736
WIRE 1600 -736 1472 -736
WIRE 224 -704 224 -720
WIRE 928 -704 928 -720
WIRE 1632 -704 1632 -720
WIRE -224 -672 -224 -688
WIRE -1008 -640 -1008 -672
WIRE -816 -640 -816 -672
WIRE -256 -288 -272 -288
WIRE -128 -288 -176 -288
WIRE 448 -272 432 -272
WIRE 752 -272 512 -272
WIRE -928 -256 -928 -288
WIRE -880 -256 -928 -256
WIRE -736 -256 -816 -256
WIRE 976 -256 960 -256
WIRE 1280 -256 1040 -256
WIRE 1520 -240 1504 -240
WIRE 1824 -240 1584 -240
WIRE -1024 -224 -1024 -304
WIRE -928 -224 -928 -256
WIRE -1168 -208 -1312 -208
WIRE 544 -208 528 -208
WIRE 752 -208 752 -272
WIRE 752 -208 624 -208
WIRE 1072 -192 1056 -192
WIRE 1280 -192 1280 -256
WIRE 1280 -192 1152 -192
WIRE 1616 -176 1600 -176
WIRE 1824 -176 1824 -240
WIRE 1824 -176 1696 -176
WIRE -1312 -160 -1312 -208
WIRE -1168 -160 -1168 -208
WIRE -1088 -160 -1168 -160
WIRE -1072 -160 -1088 -160
WIRE -208 -160 -208 -192
WIRE 656 -160 656 -176
WIRE -1664 -144 -1664 -224
WIRE -432 -144 -464 -144
WIRE -272 -144 -272 -288
WIRE -272 -144 -352 -144
WIRE -240 -144 -272 -144
WIRE 256 -144 144 -144
WIRE 400 -144 336 -144
WIRE 432 -144 432 -272
WIRE 432 -144 400 -144
WIRE 448 -144 432 -144
WIRE 528 -144 528 -208
WIRE 528 -144 512 -144
WIRE 624 -144 528 -144
WIRE 1184 -144 1184 -160
WIRE -1088 -128 -1088 -160
WIRE -128 -128 -128 -288
WIRE -128 -128 -176 -128
WIRE -80 -128 -80 -176
WIRE -80 -128 -128 -128
WIRE 400 -128 400 -144
WIRE 752 -128 752 -208
WIRE 752 -128 688 -128
WIRE 784 -128 752 -128
WIRE 928 -128 864 -128
WIRE 960 -128 960 -256
WIRE 960 -128 928 -128
WIRE 976 -128 960 -128
WIRE 1056 -128 1056 -192
WIRE 1056 -128 1040 -128
WIRE 1152 -128 1056 -128
WIRE 1728 -128 1728 -144
WIRE -240 -112 -288 -112
WIRE 624 -112 608 -112
WIRE 928 -112 928 -128
WIRE 1280 -112 1280 -192
WIRE 1280 -112 1216 -112
WIRE 1328 -112 1280 -112
WIRE 1472 -112 1408 -112
WIRE 1504 -112 1504 -240
WIRE 1504 -112 1472 -112
WIRE 1520 -112 1504 -112
WIRE 1600 -112 1600 -176
WIRE 1600 -112 1584 -112
WIRE 1696 -112 1600 -112
WIRE 1152 -96 1136 -96
WIRE 1472 -96 1472 -112
WIRE 1824 -96 1824 -176
WIRE 1824 -96 1760 -96
WIRE 1888 -96 1824 -96
WIRE 656 -80 656 -96
WIRE 1696 -80 1680 -80
WIRE -928 -64 -928 -144
WIRE -288 -64 -288 -112
WIRE -208 -64 -208 -96
WIRE 608 -64 608 -112
WIRE 1184 -64 1184 -80
WIRE 1136 -48 1136 -96
WIRE 1728 -48 1728 -64
WIRE -1664 -32 -1664 -64
WIRE -1312 -32 -1312 -80
WIRE -1088 -32 -1088 -48
WIRE -1088 -32 -1312 -32
WIRE -1024 -32 -1024 -128
WIRE -1024 -32 -1088 -32
WIRE -752 -32 -784 -32
WIRE 400 -32 400 -48
WIRE 1680 -32 1680 -80
WIRE 1888 -32 1888 -96
WIRE 928 -16 928 -32
WIRE -1088 0 -1088 -32
WIRE -752 0 -752 -32
WIRE 1472 0 1472 -16
WIRE -256 368 -272 368
WIRE -128 368 -176 368
WIRE 448 384 432 384
WIRE 752 384 512 384
